#id	date	header_keyword	header_value_type	header_value	format	unit	header_comment	obe_mode	fetch_timing	updater	inst_table_name	inst_table_column_name	messia6_header_keyword	ocs_param_name	python_method
1		SIMPLE	bool	True	BOOLEAN		Standard FITS format	common	END	Messia6_Header			SIMPLE		
2		BITPIX	int	-9999	%20d		Number of bits per pixel	common	END	Messia6_Header			BITPIX		
3		NAXIS	int	-9999	%20d		Number of axes in frame	common	END	Messia6_Header			NAXIS		
4		NAXIS1	int	-9999	%20d		Number of pixels in a row	common	END	Messia6_Header			NAXIS1		
5		NAXIS2	int	-9999	%20d		Number of pixels in a column	common	END	Messia6_Header			NAXIS2		
6		EXTEND	bool	True	BOOLEAN		Presence of FITS extension	common	END	Messia6_Header			EXTEND		
100		COMMENT	str				++++++++++ TAO COMMON	common	INIT	FIX					
200		COMMENT	str				--------- About This Data	common	INIT	FIX					
201		DATASET	str	DS0000	%-20s		ID of an observation dataset	common	INIT	IntervalTaskSecond	observation	DATASET		FITS.TRD.DATASET	
202		FRAMEID	str	TRDA00000000	%-12s		Image sequential number	common	INIT	ACQ_FRAME	det	FRAMEID			
203		EXP-ID	str	TRDE00000000	%-12s		ID of the exposure this data was taken	common	INIT	ACQ_FRAME	det	EXP-ID			
204		OBS-ALOC	str	STAND-BY	%-12s		Allocation mode (STAND-BY/OBSERVATION)	common	INIT	BOOTOBE	instrument	OBS-ALOC		FITS.TRD.OBS-ALOC	
300		COMMENT	str				--------- Observation ID	common	INIT	FIX					
301		OBSERVER	str	K.MOTOHARA, et al.	%-50s		Observers	common	INIT	BOOTOBE	observation	OBSERVER		FITS.TRD.OBSERVER	
302		PROP-ID	str	o99999	%-8s		Proposal ID	common	INIT	BOOTOBE	observation	PROP-ID		FITS.TRD.PROP-ID	
303		OBSERVAT	str	U Tokyo	%-20s		Observatory name	common	INIT	FIX	observation	OBSERVAT			
304		TELESCOP	str	TAO	%-30s		Telescope name	common	INIT	BOOTOBE	observation	TELESCOP		FITS.TAO.TELESCOP	
305		INSTRUME	str	TARdYS	%-20s		Instrument name	common	INIT	FIX	instrument	INSTRUME			
306		INS-VER	str	TRD-H000C000T000F001	%-30s		Instrument version (H: Hardware, C: Control-sys, T=Det-sys (TAC), F=FITS header)	common	INIT	FIX	instrument	INS-VER			
400		COMMENT	str				--------- Telescope Setting	common	INIT	FIX					
401		FOC-POS	str	BENT CASSEGRAIN	%-12s		Focus where the instrument is attached	common	INIT	FIX	observation				
402		TELFOCUS	str	BENT CASSEGRAIN	%-30s		Focus where a beam is reachable	common	INIT	BOOTOBE	observation	TELFOCUS		FITS.TAO.TELFOCUS	
403		FOC-VAL	float	-9999	%20.3f	mm	Encoder value of the focus unit (mm)	common	INIT	IntervalTaskSecond	observation	FOC-VAL		FITS.TAO.FOC-VAL	
404		INSROT	float	-9999	%20.3f	degree	Typical inst. rot. angle at exp.(degree)	common	MID	IntervalTaskSecond	observation	INSROT		FITS.TAO.INSROT	
405		INR-STR	float	-9999	%20.3f	degree	Instrument Rotator angle at Start (degree)	common	STR	IntervalTaskSecond	observation	INSROT		FITS.TAO.INSROT	
406		INR-END	float	-9999	%20.3f	degree	Instrument Rotator angle at end (degree)	common	END	IntervalTaskSecond	observation	INSROT		FITS.TAO.INSROT	
407		INST-PA	float	-9999	%20.3f	degree	P.A. of Instrument flange (degree)	common	INIT	IntervalTaskSecond	observation	INST-PA		FITS.TAO.INST-PA	
408		AUTOGUID	str	OFF	%-8s		Auto Guide ON/OFF	common	INIT	IntervalTaskSecond	observation	AUTOGUID		FITS.TAO.AUTOGUID	
409		M2-TYPE	str	Opt	%-8s		Type of the Secondary Mirror (Opt/IR)	common	INIT	IntervalTaskSecond	observation	M2-TYPE		FITS.TAO.M2-TYPE	
500		COMMENT	str				--------- Size, Coordinate, etc	common	INIT	FIX					
501		CDELT1	float	-9999	%20.8f		X-scale projected on detector (CUNIT1/pix)	common	INIT	FIX	det	CDELT1			
502		CDELT2	float	-9999	%20.8f		Y-scale projected on detector (CUNIT2/pix)	common	INIT	FIX	det	CDELT2			
503		CTYPE1	str	RA---TAN	%-10s		Pixel coordinate system	common	INIT	FIX	det	CTYPE1			
504		CTYPE2	str	DEC--TAN	%-10s		Pixel coordinate system	common	INIT	FIX	det	CTYPE2			
505		CUNIT1	str	deg	%-10s		Units used in both CRVAL1 and CDELT1	common	INIT	FIX	det	CUNIT1			
506		CUNIT2	str	deg	%-10s		Units used in both CRVAL2 and CDELT2	common	INIT	FIX	det	CUNIT2			
507		CRPIX1	float	-9999	%20.1f	pixel	Reference position in X (pixel)	common	INIT	FIX	det	CRPIX1			
508		CRPIX2	float	-9999	%20.1f	pixel	Reference position in Y (pixel)	common	INIT	FIX	det	CRPIX2			
509		CRVAL1	float	-9999	%20.8f		Physical value of the reference pixel X	common	INIT	python	det	CRVAL1			get_CRVAL1
510		CRVAL2	float	-9999	%20.8f		Physical value of the reference pixel Y	common	INIT	python	det	CRVAL2			get_CRVAL2
511		CD1_1	float	-9999	%20.8f		Pixel coordinate translation matrix	common	INIT	python	det	CD1_1			get_CD1_1
512		CD1_2	float	-9999	%20.8f		Pixel coordinate translation matrix	common	INIT	python	det	CD1_2			get_CD1_2
513		CD2_1	float	-9999	%20.8f		Pixel coordinate translation matrix	common	INIT	python	det	CD2_1			get_CD2_1
514		CD2_2	float	-9999	%20.8f		Pixel coordinate translation matrix	common	INIT	python	det	CD2_2			get_CD2_2
